2010-04-10 12:00:18|1270893618|242
2010-04-12 12:00:16|1271066416|244
2010-04-13 12:00:20|1271152820|247
2010-04-15 12:00:13|1271325613|253
2010-04-17 12:00:16|1271498416|257
2010-04-19 12:00:14|1271671214|258
2010-04-20 12:00:35|1271757635|257
2010-04-22 12:00:12|1271930412|255
2010-04-24 12:00:13|1272103213|257
2010-04-26 12:00:12|1272276012|256
2010-04-28 12:00:10|1272448810|258
2010-04-29 12:00:23|1272535223|264
2010-05-01 12:00:28|1272708028|261
2010-05-02 12:00:50|1272794450|263
2010-05-04 12:00:51|1272967251|1
2010-05-06 12:00:26|1273140026|265
2010-05-08 12:01:00|1273312860|266
2010-05-10 12:00:26|1273485626|267
2010-05-11 12:00:30|1273572030|268
2010-05-13 12:00:24|1273744824|274
2010-05-15 12:00:56|1273917656|274
2010-05-16 12:00:22|1274004022|277
2010-05-17 12:00:30|1274090430|276
2010-05-18 12:00:39|1274176839|278
2010-05-19 12:00:34|1274263234|276
2010-05-20 12:00:24|1274349624|275
2010-05-22 12:01:02|1274522462|282
2010-05-24 12:00:24|1274695224|281
2010-05-25 12:00:34|1274781634|283
2010-05-27 12:00:24|1274954424|282
2010-05-28 12:00:29|1275040829|284
2010-05-29 12:00:59|1275127259|284
2010-05-31 12:00:26|1275300026|283
2010-06-01 12:00:41|1275386441|283
2010-06-03 12:00:27|1275559227|288
2010-06-05 12:00:58|1275732058|284
2010-06-07 12:00:25|1275904825|286
2010-06-08 12:00:36|1275991236|286
2010-06-10 12:00:26|1276164026|293
2010-06-12 12:01:05|1276336865|293
2010-06-14 12:00:23|1276509623|289
2010-06-15 12:00:39|1276596039|290
2010-06-17 12:00:36|1276768836|290
2010-06-19 12:00:33|1276941633|296
2010-06-20 12:10:45|1277028645|296
2010-06-21 13:57:50|1277121470|296
2010-06-21 13:57:51|1277121471|296
2010-06-23 12:00:27|1277287227|294
2010-06-24 12:00:30|1277373630|296
2010-06-26 12:00:37|1277546437|294
2010-06-28 12:00:25|1277719225|295
2010-06-29 12:01:14|1277805674|292
2010-07-01 12:00:37|1277978437|292
2010-07-03 12:00:36|1278151236|293
2010-07-05 12:00:27|1278324027|291
2010-07-06 12:00:35|1278410435|293
2010-07-07 12:00:49|1278496849|294
2010-07-09 12:00:27|1278669627|294
2010-07-10 12:00:39|1278756039|297
2010-07-12 12:00:28|1278928828|296
2010-07-13 12:00:42|1279015242|295
2010-07-15 12:00:34|1279188034|301
2010-07-17 12:00:39|1279360839|301
2010-07-19 12:00:34|1279533634|302
2010-07-20 12:00:38|1279620038|302
2010-07-21 12:00:49|1279706449|303
2010-07-23 12:01:55|1279879315|300
2010-07-25 12:01:45|1280052105|302
2010-07-27 12:01:46|1280224906|301
2010-07-29 12:01:59|1280397719|303
2010-07-30 12:02:05|1280484125|303
2010-08-01 12:01:46|1280656906|1
2010-08-03 12:01:59|1280829719|304
2010-08-05 12:00:24|1281002424|308
2010-08-06 12:01:40|1281088900|309
2010-08-08 12:01:14|1281261674|326
2010-08-09 12:01:47|1281348107|329
2010-08-10 12:01:57|1281434517|331
2010-08-12 12:01:46|1281607306|337
2010-08-14 12:02:01|1281780121|341
2010-08-16 12:01:19|1281952879|340
2010-08-17 12:01:52|1282039312|343
2010-08-18 12:02:03|1282125723|345
2010-08-20 12:01:41|1282298501|347
2010-08-21 12:01:50|1282384910|347
2010-08-23 12:01:43|1282557703|351
2010-08-24 12:01:48|1282644108|351
2010-08-26 12:00:42|1282816842|351
2010-08-27 12:02:10|1282903330|354
2010-08-29 12:01:50|1283076110|358
2010-08-31 12:01:51|1283248911|358
2010-09-02 12:01:42|1283421702|357
2010-09-03 12:02:04|1283508124|357
2010-09-05 12:01:41|1283680901|363
2010-09-07 12:01:51|1283853711|363
2010-09-09 12:01:45|1284026505|365
2010-09-11 12:01:54|1284199314|366
2010-09-12 12:02:10|1284285730|364
2010-09-14 12:01:52|1284458512|363
2010-09-16 12:01:42|1284631302|366
2010-09-18 12:01:52|1284804112|369
2010-09-19 12:02:00|1284890520|368
2010-09-21 12:01:55|1285063315|368
2010-09-23 12:01:39|1285236099|368
2010-09-24 12:01:44|1285322504|369
2010-09-25 12:01:54|1285408914|372
2010-09-26 12:02:18|1285495338|370
2010-09-28 12:01:51|1285668111|373
2010-09-30 12:01:43|1285840903|373
2010-10-02 12:02:15|1286013735|377
2010-10-04 12:01:44|1286186504|380
2010-10-05 12:02:03|1286272923|382
2010-10-07 12:01:39|1286445699|384
2010-10-09 12:01:56|1286618516|382
2010-10-11 12:01:46|1286791306|384
2010-10-12 12:02:16|1286877736|383
2010-10-14 12:00:06|1287050406|384
2010-10-15 12:00:11|1287136811|383
2010-10-15 15:55:13|1287150913|383
2010-10-15 15:55:52|1287150952|383
2010-10-28 17:29:33|1288279773|399
